============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.3.3, pluggy-1.5.0 -- C:\Users\Juergen\Documents\Projects\Meshtastic\Python-CLI\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase(WindowsPath('C:/Users/Juergen/Documents/Projects/Meshtastic/Python-CLI/.hypothesis/examples'))
rootdir: C:\Users\Juergen\Documents\Projects\Meshtastic\Python-CLI
configfile: pytest.ini
plugins: dash-2.18.2, hypothesis-6.119.1, cov-5.0.0
                        alt = 0
                        lat = 0.0
                        lon = 0.0
                        localConfig = interface.localNode.localConfig
    
                        if "alt" in configuration["location"]:
                            alt = int(configuration["location"]["alt"] or 0)
                            print(f"Fixing altitude at {alt} meters")
                        if "lat" in configuration["location"]:
                            lat = float(configuration["location"]["lat"] or 0)
                            print(f"Fixing latitude at {lat} degrees")
                        if "lon" in configuration["location"]:
                            lon = float(configuration["location"]["lon"] or 0)
                            print(f"Fixing longitude at {lon} degrees")
                        print("Setting device position")
                        interface.localNode.setFixedPosition(lat, lon, alt)
